Filename, Defect, Subdefect, TP, FP, Variations, Detection rate, False pos rate, Productivity, Robust detection count, Robust detection rate,Warning count, Noise rate , Unique
bit_shift.c , Numerical defects , Bit shift bigger than integral type or negative , 14 , 0 , 17 , 82.35 , 0.0 , 90.75 , 14 , 82.35 , 14 , 0.0 , 0
buffer_overrun_dynamic.c , Dynamic memory defects , Dynamic buffer overrun , 18 , 0 , 32 , 56.25 , 0.0 , 75.0 , 18 , 56.25 , 18 , 0.0 , 0
buffer_underrun_dynamic.c , Dynamic memory defects , Dynamic buffer underrun , 24 , 0 , 39 , 61.54 , 0.0 , 78.45 , 24 , 61.54 , 29 , 17.24 , 0
cmp_funcadr.c , Pointer related defects , Comparison NULL with function pointer , 0 , 0 , 2 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 2 , 100.0 , 0
conflicting_cond.c , Inappropriate code , Contradict conditions , 1 , 0 , 10 , 10.0 , 0.0 , 31.62 , 1 , 10.0 , 7 , 85.71 , 0
data_lost.c , Numerical defects , Integer precision lost because of cast , 0 , 0 , 19 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
data_overflow.c , Numerical defects , Data overflow , 1 , 0 , 25 , 4.0 , 0.0 , 20.0 , 1 , 4.0 , 1 , 0.0 , 0
data_underflow.c , Numerical defects , Data underflow , 1 , 0 , 12 , 8.33 , 0.0 , 28.87 , 1 , 8.33 , 1 , 0.0 , 0
dead_code.c , Inappropriate code , Dead code , 3 , 1 , 13 , 23.08 , 7.69 , 46.15 , 2 , 15.38 , 18 , 83.33 , 2
dead_lock.c , Concurrency defects , Dead lock , 0 , 0 , 5 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
deletion_of_data_structure_sentinel.c , Dynamic memory defects , Deletion of data structure sentinel , 0 , 0 , 3 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
double_free.c , Resource management defects , Double free , 9 , 0 , 12 , 75.0 , 0.0 , 86.6 , 9 , 75.0 , 10 , 10.0 , 0
double_lock.c , Concurrency defects , Double lock , 3 , 0 , 4 , 75.0 , 0.0 , 86.6 , 3 , 75.0 , 3 , 0.0 , 0
double_release.c , Concurrency defects , Double release , 5 , 0 , 6 , 83.33 , 0.0 , 91.29 , 5 , 83.33 , 5 , 0.0 , 0
endless_loop.c , Misc defects , Unintentional end less loop , 0 , 0 , 9 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 8 , 100.0 , 0
free_nondynamically_allocated_memory.c , Resource management defects , Free non dynamically allocated memory , 15 , 3 , 16 , 93.75 , 18.75 , 87.28 , 12 , 75.0 , 21 , 28.57 , 0
free_null_pointer.c , Pointer related defects , Free NULL pointer , 0 , 0 , 14 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 45 , 100.0 , 0
func_pointer.c , Pointer related defects , Bad cast of a function pointer , 1 , 0 , 15 , 6.67 , 0.0 , 25.82 , 1 , 6.67 , 8 , 87.5 , 0
function_return_value_unchecked.c , Inappropriate code , Return value of function never checked , 0 , 0 , 16 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 4 , 100.0 , 0
improper_termination_of_block.c , Inappropriate code , Improper termination of block , 0 , 0 , 4 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
insign_code.c , Misc defects , Useless assignment , 0 , 0 , 1 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
invalid_extern.c , Misc defects , Bad extern type for global variable , 0 , 0 , 6 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
invalid_memory_access.c , Resource management defects , Invalid memory access to already freed area , 13 , 5 , 17 , 76.47 , 29.41 , 73.47 , 8 , 47.06 , 38 , 65.79 , 0
littlemem_st.c , Dynamic memory defects , Assign small buffer for structure , 0 , 0 , 11 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 2 , 100.0 , 0
livelock.c , Concurrency defects , Live lock , 1 , 0 , 1 , 100.0 , 0.0 , 100.0 , 1 , 100.0 , 4 , 75.0 , 0
lock_never_unlock.c , Concurrency defects , Locked but never unlock , 0 , 0 , 9 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 4 , 100.0 , 0
memory_allocation_failure.c , Resource management defects , Memory allocation failure , 0 , 0 , 16 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 16 , 100.0 , 0
memory_leak.c , Resource management defects , Memory leakage , 0 , 0 , 18 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 38 , 100.0 , 0
not_return.c , Misc defects , Non void function does not return value , 0 , 0 , 4 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
null_pointer.c , Pointer related defects , Dereferencing a NULL pointer , 12 , 2 , 17 , 70.59 , 11.76 , 78.92 , 10 , 58.82 , 23 , 47.83 , 0
overrun_st.c , Static memory defects , Static buffer overrun , 47 , 0 , 54 , 87.04 , 0.0 , 93.29 , 47 , 87.04 , 47 , 0.0 , 0
ow_memcpy.c , Dynamic memory defects , Memory copy at overlapping areas , 1 , 1 , 2 , 50.0 , 50.0 , 50.0 , 0 , 0.0 , 2 , 50.0 , 0
pow_related_errors.c , Numerical defects , Power related errors , 0 , 0 , 29 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
ptr_subtraction.c , Pointer related defects , Incorrect pointer arithmetic , 1 , 1 , 2 , 50.0 , 50.0 , 50.0 , 0 , 0.0 , 2 , 50.0 , 0
race_condition.c , Concurrency defects , Race condition , 0 , 0 , 9 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 3 , 100.0 , 0
redundant_cond.c , Inappropriate code , Redundant conditions , 0 , 0 , 14 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
return_local.c , Resource management defects , Return of a pointer to a local variable , 1 , 0 , 2 , 50.0 , 0.0 , 70.71 , 1 , 50.0 , 1 , 0.0 , 0
sign_conv.c , Numerical defects , Integer sign lost because of unsigned cast , 0 , 0 , 19 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
sleep_lock.c , Concurrency defects , Long lock , 0 , 0 , 3 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
st_cross_thread_access.c , Stack related defects , Cross thread stack access , 1 , 0 , 6 , 16.67 , 0.0 , 40.82 , 1 , 16.67 , 9 , 88.89 , 0
st_overflow.c , Stack related defects , Stack overflow , 0 , 0 , 7 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
st_underrun.c , Stack related defects , Stack underrun , 0 , 0 , 7 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 15 , 100.0 , 0
underrun_st.c , Static memory defects , Static buffer underrun , 6 , 0 , 13 , 46.15 , 0.0 , 67.94 , 6 , 46.15 , 6 , 0.0 , 0
uninit_memory_access.c , Resource management defects , Uninitialized memory access , 6 , 1 , 15 , 40.0 , 6.67 , 61.1 , 5 , 33.33 , 12 , 50.0 , 0
uninit_pointer.c , Pointer related defects , Uninitialized pointer , 10 , 2 , 16 , 62.5 , 12.5 , 73.95 , 8 , 50.0 , 32 , 68.75 , 0
uninit_var.c , Misc defects , Uninitialized variable , 10 , 1 , 15 , 66.67 , 6.67 , 78.88 , 9 , 60.0 , 14 , 28.57 , 0
unlock_without_lock.c , Concurrency defects , Unlock without lock , 2 , 0 , 8 , 25.0 , 0.0 , 50.0 , 2 , 25.0 , 6 , 66.67 , 0
unused_var.c , Inappropriate code , Unused variable , 0 , 0 , 7 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 0 , 0 , 0
wrong_arguments_func_pointer.c , Pointer related defects , Wrong arguments passed to a function pointer , 0 , 0 , 18 , 0.0 , 0.0 , 0.0 , 0 , 0.0 , 17 , 100.0 , 0
zero_division.c , Numerical defects , Division by zero , 12 , 0 , 16 , 75.0 , 0.0 , 86.6 , 12 , 75.0 , 12 , 0.0 , 0
